sample_code,sample_nr,group,day0_leaves,day7_leaves,day14_leaves,day21_leaves,day28_leaves,day35_leaves,day42_leaves,day42_deadleaves,day49_leaves,day49_deadleaves,day28_TotalLeafArea_cm2)8,file_name
s001,1,A,3,4,6,10,12,14,14,2,14,2,0.683,img_s001
s002,2,A,2,4,6,6,7,8,8,1,8,1,0.464,img_s002
s003,3,C,2,5,5,6,6,6,6,0,7,1,0.288,img_s003
s004,4,A,2,4,4,7,6,8,7,1,7,1,0.234,img_s004
s005,5,C,2,4,5,4,6,6,6,0,8,1,0.302,img_s005
s006,6,C,2,4,5,5,6,6,6,0,7,0,0.211,img_s006
s007,7,A,2,6,7,10,10,10,10,1,10,2,0.472,img_s007
s008,8,C,2,5,7,9,10,10,10,0,10,0,0.612,img_s008
s009,9,C,2,4,6,6,6,7,7,0,7,1,0.275,img_s009
s010,10,A,3,6,5,10,19,27,33,0,32,0,1.363,img_s010
s011,11,C,1,2,3,3,3,3,4,1,4,1,0.157,img_s011
s012,12,A,3,5,6,6,5,11,6,2,6,1,0.226,img_s012
s013,13,A,3,6,4,8,11,9,9,1,12,1,0.648,img_s013
s014,14,C,3,6,8,8,9,10,10,2,11,2,0.396,img_s014
s015,15,C,2,4,4,4,5,9,6,0,6,0,0.198,img_s015
s016,16,C,2,4,5,6,7,6,7,1,8,3,0.44,img_s016
s017,17,C,2,2,4,5,9,7,7,0,7,0,0.339,img_s017
s018,18,A,2,4,6,7,9,9,9,1,10,1,0.425,img_s018
s019,19,C,2,3,3,4,4,4,4,0,8,1,0.149,img_s019
s020,20,C,2,6,6,8,9,9,9,1,10,1,0.311,img_s020
s021,21,A,2,2,3,4,6,6,7,1,7,1,0.247,img_s021
s022,22,C,2,4,4,5,6,6,6,0,6,0,0.262,img_s022
s023,23,A,3,3,3,5,5,4,5,1,5,1,0.22,img_s023
s024,24,C,3,4,5,7,7,10,8,1,9,1,0.208,img_s024
s025,25,C,2,3,5,6,6,6,6,0,7,0,0.27,img_s025
s026,26,A,3,6,8,11,12,13,13,1,14,3,0.939,img_s026
s027,27,C,3,8,10,10,10,11,11,0,12,1,0.415,img_s027
s028,28,C,3,6,6,9,11,10,11,1,10,1,0.546,img_s028
s029,29,C,3,6,7,8,8,8,9,1,9,1,0.285,img_s029
s030,30,C,3,6,7,7,8,10,9,1,9,1,0.493,img_s030
s031,31,C,3,5,5,5,7,11,10,0,11,1,0.256,img_s031
s032,32,A,2,7,10,15,23,25,25,2,25,2,1.29,img_s032
s033,33,A,2,5,6,9,9,8,9,1,9,2,0.512,img_s033
s034,34,A,3,5,6,7,7,7,8,2,8,1,0.302,img_s034
s035,35,C,2,2,6,7,7,7,8,0,9,0,0.437,img_s035
s036,36,A,3,4,7,8,8,9,9,1,9,2,0.541,img_s036
s037,37,C,2,3,3,4,4,4,5,0,5,0,0.178,img_s037
s038,38,A,2,4,5,6,8,8,8,1,8,1,0.281,img_s038
s039,39,A,1,6,4,8,12,17,22,2,21,4,0.733,img_s039
s040,40,A,3,6,7,6,8,7,8,2,8,2,0.29,img_s040
s041,41,A,1,2,3,3,4,3,4,1,4,2,0.124,img_s041
s042,42,C,4,8,9,8,10,8,10,1,11,1,0.433,img_s042
s043,43,C,2,5,8,7,10,11,11,1,10,1,0.495,img_s043
s044,44,A,2,4,6,8,10,10,10,1,10,1,0.535,img_s044
s045,45,A,2,3,5,5,7,6,7,1,7,1,0.232,img_s045
s046,46,A,2,6,4,5,6,6,7,0,8,0,0.356,img_s046
s047,47,A,2,6,6,6,7,7,6,2,9,1,0.309,img_s047
s048,48,A,3,5,6,10,14,11,12,2,14,2,0.583,img_s048
s049,49,A,2,3,3,4,4,3,4,1,5,3,0.167,img_s049
s050,50,A,3,6,8,8,8,6,10,1,10,3,0.371,img_s050
s051,51,C,3,6,7,9,9,9,11,1,11,1,0.343,img_s051
s052,52,A,3,4,4,5,5,5,6,1,6,2,0.235,img_s052
s053,53,C,1,2,4,3,4,14,4,0,4,0,0.17,img_s053
s054,54,C,2,5,5,7,8,8,8,0,8,0,0.3,img_s054
s055,55,C,2,3,4,6,6,5,6,1,8,1,0.285,img_s055
s056,56,A,1,4,3,5,6,7,7,1,7,2,0.381,img_s056
s057,57,C,3,3,7,7,7,7,8,0,8,0,0.389,img_s057
s058,58,C,2,2,4,4,5,5,6,0,6,0,0.256,img_s058
s059,59,C,1,3,4,6,6,5,6,1,6,1,0.344,img_s059
s060,60,C,3,5,6,9,9,12,12,0,12,0,0.514,img_s060
s061,61,A,2,4,6,6,7,8,8,0,8,0,0.371,img_s061
s062,62,C,2,4,5,6,7,7,7,0,7,0,0.48,img_s062
s063,63,A,2,4,5,4,4,4,5,1,6,2,0.228,img_s063
s064,64,A,2,3,4,12,14,14,14,1,15,2,0.762,img_s064
s065,65,A,2,4,5,8,9,11,9,0,12,0,0.629,img_s065
s066,66,A,2,4,6,6,7,8,8,1,8,1,0.479,img_s066
s067,67,A,2,5,4,6,7,7,8,2,7,1,0.443,img_s067
s068,68,C,2,5,6,8,8,8,9,1,9,1,0.429,img_s068
s069,69,C,2,3,4,6,7,8,8,0,9,0,0.357,img_s069
s070,70,A,2,4,4,7,7,6,7,2,6,2,0.338,img_s070
s071,71,A,2,3,3,4,4,3,4,1,5,1,0.161,img_s071
s072,72,A,3,4,5,8,10,9,9,1,10,2,0.454,img_s072
s073,73,A,2,3,6,7,7,7,9,2,8,1,0.371,img_s073
s074,74,C,2,4,5,5,6,8,8,2,7,1,0.248,img_s074
s075,75,C,2,5,6,9,9,11,11,1,11,1,0.312,img_s075
s076,76,A,2,4,6,10,14,15,16,3,17,3,0.559,img_s076
s077,77,C,2,4,6,7,7,7,8,0,11,0,0.354,img_s077
s078,78,C,3,5,7,9,10,9,10,1,10,1,0.46,img_s078
s079,79,A,3,6,8,6,7,8,8,2,6,1,0.288,img_s079
s080,80,A,2,4,4,7,9,9,10,1,10,2,0.383,img_s080
s081,81,C,4,4,7,7,10,9,11,2,15,2,0.516,img_s081
s082,82,C,2,4,5,7,8,10,11,0,11,0,0.363,img_s082
s083,83,C,2,3,4,4,5,6,7,0,6,1,0.272,img_s083
s084,84,A,4,4,8,14,14,16,19,2,18,2,0.913,img_s084
s085,85,A,4,6,8,8,7,10,9,2,9,2,0.345,img_s085
s086,86,C,2,3,5,5,6,6,6,0,6,1,0.289,img_s086
s087,87,C,2,3,4,5,5,4,5,1,9,1,0.378,img_s087
s088,88,A,2,4,6,7,8,8,8,2,8,1,0.514,img_s088
s089,89,C,3,6,7,9,10,10,11,1,10,1,0.573,img_s089
s090,90,C,3,5,5,7,7,7,8,0,9,0,0.424,img_s090
s091,91,C,3,4,5,5,4,4,5,1,6,2,0.188,img_s091
s092,92,A,2,5,5,7,7,7,8,2,8,3,0.422,img_s092
s093,93,C,2,6,7,10,10,11,11,0,11,0,0.424,img_s093
s094,94,A,3,6,5,6,6,5,6,2,6,1,0.349,img_s094
s095,95,A,2,5,7,6,8,8,10,1,10,1,0.338,img_s095
s096,96,A,3,5,7,7,10,10,10,1,10,1,0.577,img_s096
s097,97,C,1,2,2,8,12,13,13,1,13,1,0.508,img_s097
s098,98,A,4,6,5,7,7,7,8,1,8,1,0.357,img_s098
s099,99,C,3,4,4,6,6,6,11,4,10,2,0.303,img_s099
s100,100,C,3,4,5,8,8,8,9,1,9,1,0.393,img_s100
s101,101,A,3,6,6,9,10,10,14,3,12,1,0.78,img_s101
s102,102,A,2,3,3,5,6,6,6,1,6,1,0.283,img_s102
s103,103,C,2,2,4,5,5,6,6,1,5,1,0.203,img_s103
s104,104,C,3,3,4,5,6,7,8,2,8,1,0.425,img_s104
s105,105,C,2,6,5,5,7,7,9,1,10,3,0.36,img_s105
s106,106,A,2,4,5,6,8,9,9,1,9,1,0.564,img_s106
s107,107,C,3,5,6,12,15,17,17,1,9,0,0.763,img_s107
s108,108,A,3,4,7,12,17,20,22,2,22,1,0.987,img_s108
s109,109,C,3,5,6,7,8,10,11,1,10,1,0.37,img_s109
s110,110,C,2,2,4,6,8,10,12,0,12,0,0.468,img_s110
s111,111,A,1,3,5,6,10,9,9,0,9,0,0.543,img_s111
s112,112,A,2,5,7,9,10,9,11,1,12,2,0.604,img_s112
s113,113,A,1,3,3,6,7,9,10,2,10,3,0.447,img_s113
s114,114,C,1,4,7,10,14,16,18,0,21,0,1.191,img_s114
s115,115,A,2,6,7,8,9,11,14,2,12,2,0.49,img_s115
s116,116,A,2,6,7,8,10,8,13,3,13,3,0.495,img_s116
s117,117,C,2,2,3,5,7,8,8,0,7,1,0.366,img_s117
s118,118,A,2,6,5,7,9,17,11,4,9,2,0.386,img_s118
s119,119,A,3,6,8,12,17,14,18,2,17,1,1.048,img_s119
s120,120,C,3,4,7,10,11,12,16,1,16,1,0.504,img_s120
s121,121,C,4,4,5,7,8,17,15,0,15,0,0.467,img_s121
s122,122,C,4,4,7,10,13,7,18,1,20,1,0.746,img_s122
s123,123,A,2,3,3,7,6,14,9,1,9,5,0.418,img_s123
s124,124,C,2,5,9,10,13,12,14,0,16,1,0.678,img_s124
s125,125,A,2,3,4,8,11,8,13,3,14,1,0.696,img_s125
s126,126,C,2,3,4,6,9,11,10,1,11,1,0.409,img_s126
s127,127,A,2,2,4,7,10,14,10,1,11,1,0.592,img_s127
s128,128,C,2,4,6,10,10,13,15,0,14,1,0.591,img_s128
s129,129,A,2,4,5,10,11,15,14,3,16,1,0.696,img_s129
s130,130,A,3,7,13,14,14,13,16,1,18,2,0.868,img_s130
s131,131,A,2,6,9,13,13,8,14,1,15,2,0.706,img_s131
s132,132,A,2,5,3,8,7,13,10,3,7,2,0.423,img_s132
s133,133,C,2,4,7,9,11,11,15,0,15,0,0.876,img_s133
s134,134,A,3,4,8,9,8,7,9,3,9,2,0.384,img_s134
s135,135,A,3,5,5,5,8,7,9,3,10,4,0.431,img_s135
s136,136,C,2,4,6,8,8,11,10,1,10,1,0.381,img_s136
s137,137,C,3,4,4,5,7,8,11,1,11,1,0.291,img_s137
s138,138,C,3,6,6,,,,,,,,,
s139,139,C,3,5,9,9,11,10,13,1,13,1,0.569,img_s139
s140,140,C,2,2,3,5,6,6,6,1,7,0,0.311,img_s140
s141,141,A,2,5,8,9,10,9,12,1,11,1,0.603,img_s141
s142,142,A,3,5,7,7,11,12,12,1,16,2,0.941,img_s142
s143,143,A,2,3,5,7,10,11,12,1,13,1,0.674,img_s143
s144,144,A,2,4,6,9,11,9,11,2,9,0,0.644,img_s144
s145,145,C,2,2,3,6,7,8,8,0,8,0,0.474,img_s145
s146,146,A,1,3,5,6,8,10,9,0,10,0,0.528,img_s146
s147,147,C,2,3,3,5,7,7,8,1,10,1,0.332,img_s147
s148,148,C,2,3,4,6,10,10,10,1,11,1,0.468,img_s148
s149,149,A,2,4,6,7,9,8,9,1,9,2,0.423,img_s149
s150,150,A,3,5,6,9,8,9,10,1,10,1,0.632,img_s150
s151,151,C,2,5,8,10,11,15,16,0,16,0,0.696,img_s151
s152,152,A,3,5,6,9,13,15,13,0,17,4,0.877,img_s152
s153,153,A,2,8,12,12,13,8,12,2,16,5,0.512,img_s153
s154,154,C,2,6,7,10,12,14,14,0,15,0,0.667,img_s154
s155,155,C,2,4,6,8,9,13,14,1,14,1,0.513,img_s155
s156,156,C,2,3,5,8,10,9,11,1,11,1,0.686,img_s156
s157,157,A,2,4,3,6,8,8,9,3,10,2,0.416,img_s157
s158,158,A,1,3,4,6,6,6,7,1,8,1,0.477,img_s158
s159,159,C,2,4,6,8,11,11,14,2,14,0,0.705,img_s159
s160,160,C,2,3,5,6,8,9,12,0,11,0,0.451,img_s160
s161,161,C,,,,3,3,3,3,1,5,3,0.086,img_s161